               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1121,            0.021157,                   0,           0.0084051,                0.12,           0.0049056,          0.00089138,             0.09344,             0.01382,                   0,              0.0811,              0.0021,              0.0021
                   1,            0.095018,            0.019759,                   0,            0.042723,                0.06,            0.035669,           0.0066069,            0.083657,            0.011339,                   0,            0.061286,           0.0042858,           0.0042858
                   2,            0.082604,             0.01834,                   0,              0.2644,                0.26,             0.15199,            0.042257,            0.074398,             0.01046,                   0,            0.041457,           0.0064571,           0.0064571
                   3,            0.073694,             0.01916,                   0,             0.18418,                0.18,             0.16625,            0.031236,            0.082687,           0.0085147,                   0,            0.021614,           0.0086139,           0.0086139
                   4,            0.067378,            0.018032,                   0,             0.42306,                0.46,             0.31595,            0.089732,            0.068652,           0.0082019,                   0,            0.009868,            0.009868,            0.009868
                   5,            0.061769,            0.017913,                   0,             0.44394,                0.54,             0.43353,             0.17308,            0.056104,           0.0096136,                   0,            0.009868,            0.009868,            0.009868
                   6,            0.056768,            0.016542,                   0,             0.33429,                0.56,             0.33316,            0.077364,            0.058719,           0.0084192,                   0,            0.009835,            0.009835,            0.009835
                   7,            0.052341,            0.015559,                   0,             0.56683,                0.72,             0.63836,             0.22897,            0.049491,           0.0081897,                   0,            0.009802,            0.009802,            0.009802
                   8,            0.050277,            0.015362,                   0,             0.64362,                0.66,             0.58009,             0.18149,            0.056043,           0.0067014,                   0,            0.009769,            0.009769,            0.009769
                   9,            0.046674,            0.013285,                   0,             0.77821,                0.68,             0.77618,              0.2661,            0.050073,           0.0062296,                   0,            0.009736,            0.009736,            0.009736
                  10,            0.046057,            0.012653,                   0,             0.74955,                 0.8,             0.79028,             0.31181,            0.044015,           0.0058115,                   0,            0.009703,            0.009703,            0.009703
                  11,            0.044019,            0.011828,                   0,             0.94384,              0.6724,             0.82576,             0.36115,            0.042793,             0.00589,                   0,             0.00967,             0.00967,             0.00967
                  12,            0.044797,            0.011796,                   0,             0.84324,              0.7532,             0.79561,             0.31198,            0.041949,           0.0056906,                   0,            0.009637,            0.009637,            0.009637
                  13,            0.044002,            0.010568,                   0,             0.90467,                0.84,             0.90692,             0.42938,            0.041169,           0.0050861,                   0,            0.009604,            0.009604,            0.009604
                  14,            0.041483,            0.010383,                   0,             0.83038,                0.82,             0.85684,              0.4001,            0.039603,            0.005045,                   0,            0.009571,            0.009571,            0.009571
                  15,            0.039583,           0.0096755,                   0,             0.87961,             0.87686,              0.8962,             0.46658,            0.035998,           0.0051277,                   0,            0.009538,            0.009538,            0.009538
                  16,            0.040003,           0.0094349,                   0,             0.88669,                0.88,             0.86839,             0.39625,            0.037514,           0.0049695,                   0,            0.009505,            0.009505,            0.009505
                  17,            0.038653,           0.0088503,                   0,             0.85727,                0.88,             0.88887,             0.46419,            0.035672,           0.0048047,                   0,            0.009472,            0.009472,            0.009472
                  18,            0.038296,           0.0090097,                   0,             0.86401,             0.88958,              0.8571,             0.44548,            0.034456,           0.0044997,                   0,            0.009439,            0.009439,            0.009439
                  19,            0.038102,           0.0088768,                   0,             0.88221,                0.84,             0.88474,             0.45748,            0.035338,           0.0044579,                   0,            0.009406,            0.009406,            0.009406
                  20,            0.038342,           0.0081194,                   0,             0.84354,                0.88,             0.85035,             0.43383,            0.035632,           0.0045374,                   0,            0.009373,            0.009373,            0.009373
                  21,             0.03557,           0.0084574,                   0,             0.84494,             0.87194,             0.81733,             0.36468,            0.037997,           0.0044223,                   0,             0.00934,             0.00934,             0.00934
                  22,            0.037807,           0.0079165,                   0,             0.89825,             0.88281,             0.89145,             0.46659,            0.037112,           0.0044803,                   0,            0.009307,            0.009307,            0.009307
                  23,            0.034221,           0.0085582,                   0,              0.8931,             0.83551,             0.85897,             0.46001,            0.032827,           0.0042442,                   0,            0.009274,            0.009274,            0.009274
                  24,            0.035884,           0.0078039,                   0,             0.89031,                0.84,             0.84457,             0.44287,            0.034082,            0.004099,                   0,            0.009241,            0.009241,            0.009241
                  25,            0.035932,           0.0081043,                   0,              0.8893,                0.86,             0.89379,             0.45779,            0.034309,           0.0041628,                   0,            0.009208,            0.009208,            0.009208
                  26,             0.03605,           0.0079546,                   0,              0.8504,                0.82,             0.79994,             0.39889,            0.037534,           0.0041951,                   0,            0.009175,            0.009175,            0.009175
                  27,            0.033958,           0.0077703,                   0,             0.91785,             0.89388,             0.91207,             0.49904,            0.033453,           0.0041394,                   0,            0.009142,            0.009142,            0.009142
                  28,            0.033552,           0.0081754,                   0,             0.93876,             0.91971,             0.91281,              0.5178,            0.034429,           0.0041547,                   0,            0.009109,            0.009109,            0.009109
                  29,            0.033357,           0.0080503,                   0,             0.93145,                0.84,             0.87197,             0.44725,            0.034347,           0.0042285,                   0,            0.009076,            0.009076,            0.009076
                  30,             0.03367,           0.0076397,                   0,             0.90738,                0.86,             0.89103,             0.47134,            0.035964,           0.0042599,                   0,            0.009043,            0.009043,            0.009043
                  31,              0.0329,           0.0073246,                   0,              0.8904,                0.88,             0.88133,             0.47669,            0.034105,            0.004426,                   0,             0.00901,             0.00901,             0.00901
                  32,            0.033284,           0.0078793,                   0,             0.88975,                0.86,             0.85076,             0.46738,             0.03479,           0.0043195,                   0,            0.008977,            0.008977,            0.008977
                  33,            0.031899,           0.0072495,                   0,             0.92961,                0.84,              0.8598,             0.48123,            0.033488,            0.004305,                   0,            0.008944,            0.008944,            0.008944
                  34,            0.030779,           0.0078127,                   0,             0.95631,             0.87555,             0.89557,             0.48286,            0.032669,            0.004433,                   0,            0.008911,            0.008911,            0.008911
                  35,             0.03017,           0.0073218,                   0,             0.90962,                0.84,             0.85752,             0.43044,            0.038245,           0.0044095,                   0,            0.008878,            0.008878,            0.008878
                  36,            0.032973,           0.0072033,                   0,             0.89018,                0.84,             0.85709,             0.43037,              0.0327,           0.0045332,                   0,            0.008845,            0.008845,            0.008845
                  37,            0.031303,           0.0077037,                   0,             0.91639,                0.82,             0.85534,             0.50551,            0.032575,           0.0041788,                   0,            0.008812,            0.008812,            0.008812
                  38,            0.031681,           0.0070391,                   0,             0.95476,                 0.9,             0.90974,             0.46046,            0.033913,           0.0041478,                   0,            0.008779,            0.008779,            0.008779
                  39,            0.031585,           0.0075948,                   0,             0.95858,                0.84,             0.88843,             0.44677,            0.035481,            0.004323,                   0,            0.008746,            0.008746,            0.008746
                  40,            0.031652,           0.0073054,                   0,             0.95522,              0.8533,              0.8744,              0.4094,            0.035524,           0.0044206,                   0,            0.008713,            0.008713,            0.008713
                  41,            0.031231,           0.0073934,                   0,              0.9094,                0.86,             0.86547,             0.47852,            0.031797,           0.0042613,                   0,             0.00868,             0.00868,             0.00868
                  42,             0.03087,           0.0073446,                   0,             0.89521,                0.88,              0.8752,             0.38407,            0.037213,             0.00436,                   0,            0.008647,            0.008647,            0.008647
                  43,            0.029421,           0.0071759,                   0,             0.91032,                0.86,              0.8479,             0.45043,            0.033763,           0.0043761,                   0,            0.008614,            0.008614,            0.008614
                  44,             0.03229,           0.0073578,                   0,             0.91198,                0.86,             0.88454,             0.48518,            0.033273,           0.0043034,                   0,            0.008581,            0.008581,            0.008581
                  45,            0.028831,           0.0069709,                   0,             0.95538,             0.85648,             0.90002,             0.50068,            0.031935,           0.0042995,                   0,            0.008548,            0.008548,            0.008548
                  46,             0.02963,           0.0066746,                   0,             0.94648,                0.86,             0.88803,             0.49953,            0.032307,           0.0042911,                   0,            0.008515,            0.008515,            0.008515
                  47,            0.029564,           0.0071998,                   0,             0.95567,                0.86,             0.89908,              0.4702,            0.032222,           0.0042783,                   0,            0.008482,            0.008482,            0.008482
                  48,            0.026857,            0.007254,                   0,             0.92324,                0.84,             0.87075,             0.46469,            0.032816,           0.0044612,                   0,            0.008449,            0.008449,            0.008449
                  49,            0.029397,             0.00685,                   0,             0.89467,                 0.8,             0.82679,             0.44125,            0.032722,            0.004393,                   0,            0.008416,            0.008416,            0.008416
                  50,             0.02967,            0.006881,                   0,             0.90089,                0.82,             0.82791,             0.48507,            0.032493,           0.0041617,                   0,            0.008383,            0.008383,            0.008383
                  51,            0.028774,           0.0069526,                   0,             0.85726,                0.78,             0.83775,             0.44289,            0.032304,           0.0043433,                   0,             0.00835,             0.00835,             0.00835
                  52,            0.027307,            0.006705,                   0,             0.79239,                0.84,             0.82973,             0.47699,            0.031569,           0.0043817,                   0,            0.008317,            0.008317,            0.008317
                  53,            0.026397,            0.006659,                   0,             0.90975,                0.86,             0.89522,             0.47673,            0.031203,           0.0042007,                   0,            0.008284,            0.008284,            0.008284
                  54,            0.026997,           0.0066962,                   0,             0.91632,              0.8761,             0.91359,             0.50351,            0.030907,           0.0039874,                   0,            0.008251,            0.008251,            0.008251
                  55,             0.02709,           0.0067514,                   0,              0.9247,                0.86,             0.89199,             0.45376,            0.033093,           0.0042404,                   0,            0.008218,            0.008218,            0.008218
                  56,            0.028957,           0.0070631,                   0,             0.91112,                0.86,             0.90451,             0.48274,            0.032804,           0.0042123,                   0,            0.008185,            0.008185,            0.008185
                  57,            0.026979,           0.0066714,                   0,             0.95729,             0.89664,              0.9149,             0.47381,            0.031765,           0.0041544,                   0,            0.008152,            0.008152,            0.008152
                  58,             0.02836,           0.0063686,                   0,              0.9573,             0.89681,             0.89707,             0.46744,            0.031603,           0.0041717,                   0,            0.008119,            0.008119,            0.008119
                  59,            0.028617,           0.0069065,                   0,              0.9358,             0.87459,             0.88427,             0.45579,             0.03174,           0.0043945,                   0,            0.008086,            0.008086,            0.008086
                  60,            0.025764,           0.0066017,                   0,             0.95616,             0.87251,             0.88233,             0.49004,            0.031728,            0.004238,                   0,            0.008053,            0.008053,            0.008053
                  61,            0.026298,           0.0067399,                   0,             0.95625,             0.87434,             0.87877,             0.44376,            0.033621,           0.0044127,                   0,             0.00802,             0.00802,             0.00802
                  62,            0.028252,           0.0065066,                   0,              0.9101,                0.88,             0.86043,             0.45191,            0.031938,           0.0046568,                   0,            0.007987,            0.007987,            0.007987
                  63,            0.026781,           0.0065265,                   0,             0.93247,                0.86,             0.86381,             0.45711,            0.031434,            0.004408,                   0,            0.007954,            0.007954,            0.007954
                  64,            0.026296,           0.0063255,                   0,             0.91444,              0.8551,             0.87252,             0.45126,            0.032351,           0.0042782,                   0,            0.007921,            0.007921,            0.007921
                  65,            0.026408,           0.0061605,                   0,             0.93405,                 0.9,             0.90235,             0.46546,            0.031978,           0.0043848,                   0,            0.007888,            0.007888,            0.007888
                  66,            0.026514,           0.0066006,                   0,             0.92867,                0.88,             0.86141,              0.4494,            0.032264,            0.004436,                   0,            0.007855,            0.007855,            0.007855
                  67,            0.026426,           0.0062671,                   0,             0.91086,                0.88,             0.89252,             0.46144,            0.031757,           0.0044176,                   0,            0.007822,            0.007822,            0.007822
                  68,            0.025117,           0.0063811,                   0,             0.93521,                0.88,             0.88064,             0.49038,            0.031594,           0.0042421,                   0,            0.007789,            0.007789,            0.007789
                  69,            0.025382,           0.0060907,                   0,             0.93018,                0.86,             0.86705,             0.50279,            0.031314,           0.0041936,                   0,            0.007756,            0.007756,            0.007756
                  70,            0.026421,           0.0064432,                   0,             0.94688,                 0.9,              0.9077,             0.51554,            0.031087,            0.004252,                   0,            0.007723,            0.007723,            0.007723
                  71,            0.025761,           0.0066011,                   0,             0.91274,             0.83683,             0.86285,             0.48982,            0.031364,           0.0042326,                   0,             0.00769,             0.00769,             0.00769
                  72,            0.025752,           0.0063448,                   0,               0.894,                0.86,             0.84739,             0.46441,            0.031764,           0.0042719,                   0,            0.007657,            0.007657,            0.007657
                  73,             0.02737,           0.0065344,                   0,             0.92617,                 0.9,              0.9167,             0.47625,             0.03353,           0.0044141,                   0,            0.007624,            0.007624,            0.007624
                  74,            0.025237,           0.0062782,                   0,             0.91899,                0.84,             0.88192,             0.45144,            0.031825,           0.0043947,                   0,            0.007591,            0.007591,            0.007591
                  75,            0.024928,           0.0064594,                   0,             0.89263,                 0.9,             0.88679,             0.46892,            0.031775,           0.0045895,                   0,            0.007558,            0.007558,            0.007558
                  76,            0.024583,           0.0061746,                   0,              0.9676,                0.88,             0.91807,             0.50569,            0.031111,           0.0044389,                   0,            0.007525,            0.007525,            0.007525
                  77,            0.024449,           0.0063618,                   0,             0.91531,                0.84,             0.85706,             0.50106,            0.030466,           0.0043806,                   0,            0.007492,            0.007492,            0.007492
                  78,            0.022902,           0.0062277,                   0,             0.94398,                0.84,             0.89486,             0.49204,            0.031101,           0.0043283,                   0,            0.007459,            0.007459,            0.007459
                  79,             0.02426,           0.0061565,                   0,             0.91153,                0.84,             0.86168,             0.47269,            0.032397,           0.0043146,                   0,            0.007426,            0.007426,            0.007426
                  80,            0.024121,           0.0062266,                   0,             0.96653,                0.84,             0.90414,             0.48044,            0.030823,           0.0042538,                   0,            0.007393,            0.007393,            0.007393
                  81,            0.024666,           0.0060049,                   0,             0.89505,             0.85289,             0.87389,             0.47598,             0.03117,           0.0043098,                   0,             0.00736,             0.00736,             0.00736
                  82,            0.025255,           0.0061085,                   0,             0.93168,                0.84,             0.87917,             0.48846,            0.031518,            0.004357,                   0,            0.007327,            0.007327,            0.007327
                  83,            0.025953,           0.0063958,                   0,             0.92913,                0.82,             0.85907,             0.46498,            0.030927,           0.0043524,                   0,            0.007294,            0.007294,            0.007294
                  84,            0.025092,           0.0065572,                   0,             0.96799,                0.82,             0.87928,             0.46317,            0.034019,           0.0046373,                   0,            0.007261,            0.007261,            0.007261
                  85,            0.023311,           0.0060075,                   0,             0.89727,             0.87351,             0.89316,             0.46753,             0.03169,            0.004509,                   0,            0.007228,            0.007228,            0.007228
                  86,            0.023799,           0.0062339,                   0,             0.93227,             0.82593,             0.87246,              0.4798,             0.03186,           0.0044685,                   0,            0.007195,            0.007195,            0.007195
                  87,            0.023408,           0.0061004,                   0,             0.92761,                0.86,             0.87665,             0.46591,            0.032821,             0.00443,                   0,            0.007162,            0.007162,            0.007162
                  88,            0.023521,            0.005983,                   0,             0.89315,                0.86,              0.8792,             0.47222,            0.031243,           0.0043759,                   0,            0.007129,            0.007129,            0.007129
                  89,            0.022864,           0.0060814,                   0,             0.87381,                0.84,             0.83647,             0.44823,            0.031173,           0.0043967,                   0,            0.007096,            0.007096,            0.007096
                  90,            0.022445,           0.0060914,                   0,             0.91247,                0.88,             0.89389,              0.4793,            0.030967,           0.0043835,                   0,            0.007063,            0.007063,            0.007063
                  91,             0.02385,           0.0059681,                   0,              0.9531,                 0.9,             0.91925,             0.47668,            0.032105,            0.004322,                   0,             0.00703,             0.00703,             0.00703
                  92,             0.02339,           0.0056988,                   0,             0.94486,                0.86,              0.8881,             0.46964,            0.032462,           0.0043251,                   0,            0.006997,            0.006997,            0.006997
                  93,            0.024437,           0.0061292,                   0,             0.91184,                0.86,             0.87324,             0.51405,             0.03076,           0.0042094,                   0,            0.006964,            0.006964,            0.006964
                  94,            0.023592,           0.0061078,                   0,             0.96401,                0.82,             0.89892,             0.52489,            0.029733,           0.0041692,                   0,            0.006931,            0.006931,            0.006931
                  95,            0.022868,           0.0058824,                   0,              0.9281,                0.84,             0.90154,             0.54666,            0.028901,           0.0040869,                   0,            0.006898,            0.006898,            0.006898
                  96,            0.023106,           0.0062825,                   0,             0.93579,             0.87454,             0.90496,             0.50307,            0.030911,           0.0043719,                   0,            0.006865,            0.006865,            0.006865
