               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  97,             0.02156,           0.0060655,                   0,             0.95544,             0.85767,             0.90779,             0.51158,             0.03041,           0.0042399,                   0,            0.006832,            0.006832,            0.006832
                  98,            0.023329,           0.0053824,                   0,             0.98529,                0.84,             0.91369,             0.48138,             0.03204,           0.0041692,                   0,            0.006799,            0.006799,            0.006799
                  99,            0.022055,           0.0059411,                   0,                   1,             0.83847,             0.90648,             0.49579,             0.03118,           0.0041927,                   0,            0.006766,            0.006766,            0.006766
                 100,            0.023009,           0.0058419,                   0,             0.98208,                0.82,             0.88284,             0.49771,            0.031383,           0.0043788,                   0,            0.006733,            0.006733,            0.006733
                 101,            0.022889,           0.0057212,                   0,             0.92989,                0.86,             0.88348,             0.47461,            0.031009,            0.004538,                   0,              0.0067,              0.0067,              0.0067
                 102,            0.023107,           0.0057651,                   0,             0.92699,                 0.8,             0.85813,             0.48726,            0.031684,           0.0046248,                   0,            0.006667,            0.006667,            0.006667
                 103,             0.02275,           0.0059582,                   0,             0.91464,             0.85729,             0.88254,             0.50454,            0.030578,           0.0045351,                   0,            0.006634,            0.006634,            0.006634
                 104,            0.021707,           0.0056675,                   0,             0.92246,                0.82,             0.89785,             0.51496,            0.029828,           0.0044714,                   0,            0.006601,            0.006601,            0.006601
                 105,            0.022912,           0.0056611,                   0,             0.90806,                0.84,             0.89044,             0.48341,            0.031383,           0.0046153,                   0,            0.006568,            0.006568,            0.006568
                 106,            0.021136,           0.0054364,                   0,             0.91185,                0.84,              0.8674,             0.46666,            0.031362,           0.0046402,                   0,            0.006535,            0.006535,            0.006535
                 107,              0.0219,           0.0057052,                   0,             0.90702,                0.84,             0.87837,             0.48901,            0.031243,           0.0045125,                   0,            0.006502,            0.006502,            0.006502
                 108,            0.021219,           0.0057035,                   0,             0.88785,                0.82,              0.8661,             0.48066,            0.031628,           0.0045407,                   0,            0.006469,            0.006469,            0.006469
                 109,            0.021723,           0.0057729,                   0,             0.89321,             0.83648,             0.87024,             0.50332,            0.031654,            0.004461,                   0,            0.006436,            0.006436,            0.006436
                 110,            0.021463,             0.00596,                   0,             0.89223,                0.86,             0.89756,             0.47693,            0.032607,           0.0043844,                   0,            0.006403,            0.006403,            0.006403
                 111,            0.021987,           0.0056448,                   0,              0.8848,                0.82,             0.85525,             0.47201,            0.031286,           0.0044692,                   0,             0.00637,             0.00637,             0.00637
                 112,            0.021549,           0.0056687,                   0,             0.88268,                 0.8,             0.85967,             0.48816,            0.032129,           0.0045853,                   0,            0.006337,            0.006337,            0.006337
                 113,            0.021474,           0.0058927,                   0,             0.88119,                0.84,             0.85835,             0.46972,            0.030827,           0.0044349,                   0,            0.006304,            0.006304,            0.006304
                 114,            0.019984,           0.0055683,                   0,             0.91069,                0.86,             0.87482,             0.45692,            0.031589,              0.0045,                   0,            0.006271,            0.006271,            0.006271
                 115,            0.020492,            0.005559,                   0,             0.93206,             0.82325,             0.86982,              0.4772,            0.031205,           0.0046037,                   0,            0.006238,            0.006238,            0.006238
                 116,            0.021493,           0.0057218,                   0,             0.89003,                0.86,             0.89195,             0.50249,            0.029925,           0.0044986,                   0,            0.006205,            0.006205,            0.006205
                 117,             0.02252,           0.0055368,                   0,             0.93612,             0.87922,             0.90703,             0.51016,            0.030659,           0.0044681,                   0,            0.006172,            0.006172,            0.006172
                 118,             0.02176,           0.0055357,                   0,             0.92364,                0.88,             0.89576,             0.48968,            0.030967,           0.0043391,                   0,            0.006139,            0.006139,            0.006139
                 119,            0.021403,           0.0060728,                   0,             0.91077,                0.88,             0.88866,             0.48921,            0.030153,           0.0043364,                   0,            0.006106,            0.006106,            0.006106
                 120,            0.020992,            0.005511,                   0,             0.89576,                0.88,             0.89775,             0.47659,            0.030761,            0.004398,                   0,            0.006073,            0.006073,            0.006073
                 121,            0.021164,           0.0053384,                   0,              0.8889,                0.86,             0.88632,             0.50478,            0.030438,           0.0043272,                   0,             0.00604,             0.00604,             0.00604
                 122,            0.019881,           0.0054174,                   0,             0.87384,                0.84,             0.84937,             0.49688,            0.029907,           0.0042783,                   0,            0.006007,            0.006007,            0.006007
                 123,            0.021142,           0.0054767,                   0,             0.90585,                0.84,             0.89674,             0.50937,            0.030081,           0.0042877,                   0,            0.005974,            0.005974,            0.005974
                 124,            0.020178,            0.005659,                   0,             0.90288,                0.86,             0.89644,             0.52358,            0.029437,           0.0043127,                   0,            0.005941,            0.005941,            0.005941
                 125,            0.020176,            0.005713,                   0,             0.89637,                0.88,              0.8821,              0.4847,            0.030117,           0.0044337,                   0,            0.005908,            0.005908,            0.005908
                 126,             0.02126,           0.0054481,                   0,             0.89787,             0.87916,             0.90117,             0.48053,            0.031129,           0.0043443,                   0,            0.005875,            0.005875,            0.005875
                 127,            0.020604,           0.0056368,                   0,             0.91934,                0.84,             0.90684,             0.51185,            0.029989,           0.0042825,                   0,            0.005842,            0.005842,            0.005842
                 128,            0.020224,           0.0056336,                   0,             0.90193,                0.82,             0.87819,              0.5157,            0.030514,           0.0042785,                   0,            0.005809,            0.005809,            0.005809
                 129,            0.020106,            0.005427,                   0,             0.93526,                0.84,             0.90714,             0.53219,            0.030122,            0.004177,                   0,            0.005776,            0.005776,            0.005776
                 130,            0.020237,           0.0051346,                   0,              0.9293,                0.86,             0.90106,             0.51216,            0.030764,           0.0042847,                   0,            0.005743,            0.005743,            0.005743
                 131,            0.020274,           0.0056253,                   0,             0.90916,                0.84,             0.86803,             0.50881,            0.031274,           0.0043152,                   0,             0.00571,             0.00571,             0.00571
                 132,            0.020283,           0.0056082,                   0,             0.92402,                0.86,             0.89826,             0.51175,            0.030156,           0.0043338,                   0,            0.005677,            0.005677,            0.005677
                 133,            0.019993,           0.0056682,                   0,             0.93154,                0.86,             0.89968,             0.51531,            0.028934,           0.0043292,                   0,            0.005644,            0.005644,            0.005644
                 134,            0.020424,           0.0059018,                   0,             0.91415,                0.86,             0.89607,             0.49955,            0.029843,           0.0043541,                   0,            0.005611,            0.005611,            0.005611
                 135,            0.020046,           0.0054104,                   0,             0.93307,                0.86,             0.90331,             0.49415,            0.030387,           0.0043066,                   0,            0.005578,            0.005578,            0.005578
                 136,            0.019886,           0.0054737,                   0,             0.93394,             0.84831,              0.8874,             0.48639,            0.030234,           0.0042103,                   0,            0.005545,            0.005545,            0.005545
                 137,            0.019606,           0.0054839,                   0,              0.9338,                0.86,             0.88679,              0.4982,            0.030524,           0.0042226,                   0,            0.005512,            0.005512,            0.005512
                 138,            0.019752,           0.0056413,                   0,             0.95483,                0.86,             0.90557,             0.52237,            0.031256,           0.0042856,                   0,            0.005479,            0.005479,            0.005479
                 139,            0.020236,           0.0056548,                   0,             0.91754,                0.84,             0.85706,             0.50238,            0.030969,           0.0042706,                   0,            0.005446,            0.005446,            0.005446
                 140,            0.018671,           0.0054677,                   0,             0.90536,                0.84,             0.85404,             0.50021,            0.031115,           0.0041953,                   0,            0.005413,            0.005413,            0.005413
                 141,            0.020766,           0.0052781,                   0,             0.91298,             0.83939,             0.82796,              0.5028,            0.029795,           0.0041991,                   0,             0.00538,             0.00538,             0.00538
                 142,            0.020185,           0.0052385,                   0,             0.88969,                0.84,             0.85372,             0.51278,            0.029328,            0.004218,                   0,            0.005347,            0.005347,            0.005347
                 143,            0.019471,           0.0051716,                   0,             0.93413,             0.85096,             0.88012,              0.5012,             0.03017,           0.0043756,                   0,            0.005314,            0.005314,            0.005314
                 144,            0.018983,           0.0053665,                   0,             0.94278,                0.86,             0.89958,             0.47714,            0.030711,           0.0044318,                   0,            0.005281,            0.005281,            0.005281
                 145,            0.018007,           0.0053095,                   0,             0.94727,                0.86,             0.90038,             0.49941,            0.030089,           0.0042979,                   0,            0.005248,            0.005248,            0.005248
                 146,            0.018981,           0.0049375,                   0,             0.95541,             0.85722,             0.90145,             0.50639,            0.030068,           0.0042603,                   0,            0.005215,            0.005215,            0.005215
                 147,            0.018907,           0.0052355,                   0,             0.94602,                0.86,              0.9011,             0.52033,            0.030288,           0.0042492,                   0,            0.005182,            0.005182,            0.005182
                 148,            0.018597,           0.0053602,                   0,             0.94339,                0.86,             0.89918,             0.49679,            0.030795,           0.0043307,                   0,            0.005149,            0.005149,            0.005149
                 149,            0.019916,           0.0053682,                   0,              0.9484,                0.86,             0.90345,             0.51489,            0.031013,           0.0044475,                   0,            0.005116,            0.005116,            0.005116
                 150,            0.019425,           0.0050421,                   0,             0.95046,                0.86,             0.90404,             0.51563,            0.030778,           0.0043999,                   0,            0.005083,            0.005083,            0.005083
                 151,             0.01954,           0.0052671,                   0,             0.97733,                0.86,              0.9047,             0.52485,            0.030888,           0.0044435,                   0,             0.00505,             0.00505,             0.00505
                 152,            0.018228,           0.0053128,                   0,             0.96733,                0.84,             0.89078,             0.49358,            0.032167,           0.0045477,                   0,            0.005017,            0.005017,            0.005017
                 153,            0.018407,           0.0053295,                   0,             0.95374,             0.82469,             0.88781,             0.49305,            0.031352,           0.0044376,                   0,            0.004984,            0.004984,            0.004984
                 154,            0.018964,           0.0052891,                   0,              0.9538,             0.82589,             0.90647,              0.5113,             0.03065,           0.0043016,                   0,            0.004951,            0.004951,            0.004951
                 155,            0.018032,           0.0050751,                   0,             0.93473,             0.85926,             0.89037,             0.50145,             0.02966,           0.0042229,                   0,            0.004918,            0.004918,            0.004918
                 156,            0.018993,           0.0052677,                   0,             0.95326,             0.81592,             0.85929,             0.50785,            0.029973,           0.0043272,                   0,            0.004885,            0.004885,            0.004885
                 157,            0.019422,           0.0052577,                   0,             0.93021,                0.82,             0.86091,               0.515,            0.030721,           0.0043092,                   0,            0.004852,            0.004852,            0.004852
                 158,            0.019303,           0.0051088,                   0,             0.94935,                0.84,             0.89782,              0.4984,            0.031819,           0.0042603,                   0,            0.004819,            0.004819,            0.004819
                 159,            0.018794,           0.0054096,                   0,             0.94519,                0.84,             0.91152,             0.51279,            0.030479,           0.0042027,                   0,            0.004786,            0.004786,            0.004786
                 160,              0.0188,           0.0054186,                   0,             0.91014,             0.81043,              0.8822,             0.50814,            0.031094,           0.0042374,                   0,            0.004753,            0.004753,            0.004753
                 161,            0.018341,           0.0051339,                   0,             0.90414,                0.84,             0.88189,             0.48496,            0.031351,           0.0042478,                   0,             0.00472,             0.00472,             0.00472
                 162,            0.019251,           0.0051869,                   0,             0.89185,                0.84,             0.87901,             0.48037,             0.03134,           0.0042979,                   0,            0.004687,            0.004687,            0.004687
                 163,            0.018027,           0.0050552,                   0,              0.9125,                0.82,             0.87059,             0.50142,            0.030711,           0.0042837,                   0,            0.004654,            0.004654,            0.004654
                 164,            0.018625,           0.0055311,                   0,             0.91003,                0.84,             0.87423,             0.50152,            0.030643,            0.004357,                   0,            0.004621,            0.004621,            0.004621
                 165,              0.0186,            0.005812,                   0,             0.93403,                0.86,             0.90091,             0.49932,             0.03032,           0.0043346,                   0,            0.004588,            0.004588,            0.004588
                 166,            0.018436,           0.0050321,                   0,             0.93229,                0.86,             0.90204,             0.50012,            0.030685,           0.0043289,                   0,            0.004555,            0.004555,            0.004555
                 167,            0.018264,           0.0054177,                   0,             0.91523,                0.84,             0.90058,             0.51536,            0.029986,           0.0043012,                   0,            0.004522,            0.004522,            0.004522
                 168,            0.018133,           0.0051496,                   0,             0.89281,                0.86,              0.8957,             0.51812,              0.0298,           0.0043848,                   0,            0.004489,            0.004489,            0.004489
                 169,            0.018684,           0.0052556,                   0,             0.93262,                0.84,             0.89336,             0.51926,            0.030187,           0.0043483,                   0,            0.004456,            0.004456,            0.004456
                 170,            0.017796,           0.0050261,                   0,             0.91978,                0.82,             0.86061,             0.48855,             0.03079,           0.0045179,                   0,            0.004423,            0.004423,            0.004423
                 171,            0.017655,           0.0051007,                   0,              0.9438,                0.84,             0.86384,             0.49513,            0.030334,           0.0045874,                   0,             0.00439,             0.00439,             0.00439
                 172,            0.017359,            0.005177,                   0,             0.93251,             0.82907,             0.86499,             0.50609,            0.030262,           0.0045495,                   0,            0.004357,            0.004357,            0.004357
                 173,            0.018432,           0.0056635,                   0,              0.8881,                0.84,             0.86607,             0.50448,            0.030155,           0.0045443,                   0,            0.004324,            0.004324,            0.004324
                 174,            0.017779,            0.005114,                   0,             0.89221,             0.82782,             0.86327,             0.50252,            0.030428,           0.0046061,                   0,            0.004291,            0.004291,            0.004291
                 175,            0.017358,           0.0051438,                   0,             0.92391,                0.84,             0.86007,             0.49107,            0.030611,           0.0046215,                   0,            0.004258,            0.004258,            0.004258
                 176,            0.017893,           0.0053489,                   0,             0.91241,                0.84,              0.8576,             0.48308,            0.031206,           0.0046637,                   0,            0.004225,            0.004225,            0.004225
                 177,            0.017918,           0.0053068,                   0,              0.9235,                0.84,             0.86125,             0.50192,            0.031078,           0.0045735,                   0,            0.004192,            0.004192,            0.004192
                 178,            0.018517,           0.0049874,                   0,             0.95426,                0.86,             0.89849,             0.51329,            0.030771,            0.004568,                   0,            0.004159,            0.004159,            0.004159
                 179,            0.017406,           0.0050814,                   0,             0.95535,             0.85588,             0.89744,             0.50162,             0.03126,           0.0045399,                   0,            0.004126,            0.004126,            0.004126
                 180,            0.017951,           0.0052516,                   0,             0.89023,                0.84,             0.85434,              0.4977,            0.031183,           0.0046318,                   0,            0.004093,            0.004093,            0.004093
                 181,            0.017181,           0.0048309,                   0,             0.89914,                0.84,              0.8627,             0.50167,            0.031038,           0.0046181,                   0,             0.00406,             0.00406,             0.00406
                 182,            0.018332,           0.0053989,                   0,             0.91018,                0.86,             0.90698,             0.51302,            0.030374,           0.0045214,                   0,            0.004027,            0.004027,            0.004027
                 183,            0.017992,           0.0050707,                   0,             0.91477,                0.86,              0.8987,              0.5024,            0.030345,           0.0044743,                   0,            0.003994,            0.003994,            0.003994
                 184,             0.01753,           0.0051147,                   0,             0.90618,                0.82,             0.86164,             0.49735,            0.030784,           0.0044178,                   0,            0.003961,            0.003961,            0.003961
                 185,            0.018085,            0.005061,                   0,             0.93174,                0.86,              0.8953,             0.50035,            0.031065,           0.0044313,                   0,            0.003928,            0.003928,            0.003928
                 186,            0.017212,           0.0048018,                   0,             0.92947,                0.86,             0.89965,              0.5086,             0.03051,           0.0043264,                   0,            0.003895,            0.003895,            0.003895
                 187,            0.017155,           0.0050843,                   0,             0.91292,             0.83869,             0.86482,              0.5082,            0.030126,           0.0043603,                   0,            0.003862,            0.003862,            0.003862
                 188,             0.01694,             0.00511,                   0,             0.91369,               0.847,             0.90029,              0.5177,            0.030214,           0.0044298,                   0,            0.003829,            0.003829,            0.003829
                 189,            0.017875,           0.0047907,                   0,             0.93167,                0.86,             0.90291,             0.52135,            0.030709,           0.0043918,                   0,            0.003796,            0.003796,            0.003796
                 190,            0.017182,           0.0050843,                   0,              0.9239,                0.86,             0.90101,             0.52671,            0.030568,           0.0043811,                   0,            0.003763,            0.003763,            0.003763
                 191,             0.01718,           0.0050365,                   0,             0.94321,                0.86,             0.90437,             0.52737,            0.030511,           0.0044182,                   0,             0.00373,             0.00373,             0.00373
                 192,            0.017751,           0.0051009,                   0,             0.91624,                0.84,             0.90378,             0.52669,             0.03055,           0.0044869,                   0,            0.003697,            0.003697,            0.003697
                 193,            0.017561,           0.0047102,                   0,             0.93806,                0.84,             0.90642,             0.52986,            0.030491,           0.0044026,                   0,            0.003664,            0.003664,            0.003664
                 194,            0.016813,           0.0047945,                   0,             0.89566,             0.85841,             0.87597,             0.51349,            0.030155,           0.0044025,                   0,            0.003631,            0.003631,            0.003631
                 195,            0.016911,           0.0049965,                   0,             0.96001,                0.86,             0.90333,             0.51243,            0.030419,           0.0044791,                   0,            0.003598,            0.003598,            0.003598
